!SESSION 2017-03-06 16:17:06.420 -----------------------------------------------
eclipse.buildId=3.7.3.201602251025-RELEASE-e46
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file E:\New_Project\NCONTRACT\.metadata\.bak_0.log
Created Time: 2017-03-09 13:58:16.822

!ENTRY org.eclipse.jface.text 2 0 2017-03-09 13:58:16.822
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-03-09 13:58:16.822
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2017-03-09 13:58:16.872
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-03-09 13:58:16.872
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:58:20.432
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:58:20.442
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:58:51.065
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:58:51.065
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:58:54.255
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:58:54.255
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:59:01.115
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 13:59:01.115
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:03:30.789
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:03:30.799
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:03:38.029
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:03:38.049
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:03:50.408
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:03:50.408
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:04:06.620
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:04:06.630
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:05:59.313
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:05:59.323
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:06:20.261
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:06:20.271
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:08:11.476
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:08:11.476
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:10:01.414
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:10:01.424
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:10:38.970
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:10:38.980
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:11:27.561
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:11:27.571
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:41:07.298
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:41:07.318
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:43:29.404
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-09 14:43:29.414
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!
!SESSION 2017-03-09 14:44:43.087 -----------------------------------------------
eclipse.buildId=3.7.3.201602251025-RELEASE-e46
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

!ENTRY org.eclipse.core.resources 4 567 2017-03-09 14:44:47.773
!MESSAGE Workspace restored, but some problems occurred.
!SUBENTRY 1 org.eclipse.core.resources 4 567 2017-03-09 14:44:47.773
!MESSAGE Could not read metadata for 'ADTest'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: The project description file (.project) for 'ADTest' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:907)
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.discovery,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.editor,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.editor.xml,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.jdt,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.jdt.ui,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.launching,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.lifecyclemapping.defaults,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.logback.appender,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.logback.configuration,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.indexer,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.runtime,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.runtime.slf4j.simple,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.model.edit,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.profiles.core,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.profiles.ui,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.refactoring,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.scm,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jaxrs,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jpa,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jsf,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay.ui,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.sonatype.m2e.buildhelper,0.15.0.201405280027
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.sonatype.m2e.egit,0.15.0.201610271523
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.feature,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.importer,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.logback.feature,1.8.1.20170728-1531
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jaxrs.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jpa.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jsf.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.sonatype.m2e.buildhelper.feature,0.15.0.201405280027
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-08-16 08:58:44.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.sonatype.m2e.egit.feature,0.15.0.201610271523
!SESSION 2017-08-16 14:28:21.170 -----------------------------------------------
eclipse.buildId=3.7.3.201602251025-RELEASE-e46
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

!ENTRY org.eclipse.egit.ui 2 0 2017-08-16 14:28:38.265
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ahncj'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.osgi 2 0 2017-08-16 14:28:45.391
!MESSAGE While loading class "com.microsoft.tfs.client.eclipse.util.TeamUtils", thread "Thread[Worker-4,5,main]" timed out waiting (5002ms) for thread "Thread[Worker-7,5,main]" to finish starting bundle "com.microsoft.tfs.client.eclipse_14.0.3.201603291051 [1054]". To avoid deadlock, thread "Thread[Worker-4,5,main]" is proceeding but "com.microsoft.tfs.client.eclipse.util.TeamUtils" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="14.0.3.201603291051"; osgi.identity="com.microsoft.tfs.client.eclipse"; singleton:="true" [id=1054] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:330)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:407)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:357)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:349)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at com.microsoft.tfs.client.eclipse.project.ProjectRepositoryManager.shouldConnect(ProjectRepositoryManager.java:529)
	at com.microsoft.tfs.client.eclipse.project.ProjectRepositoryManager.start(ProjectRepositoryManager.java:179)
	at com.microsoft.tfs.client.eclipse.TFSEclipseClientPlugin$1.run(TFSEclipseClientPlugin.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	... 15 more
Root exception:
java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:330)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:407)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:357)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:349)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at com.microsoft.tfs.client.eclipse.project.ProjectRepositoryManager.shouldConnect(ProjectRepositoryManager.java:529)
	at com.microsoft.tfs.client.eclipse.project.ProjectRepositoryManager.start(ProjectRepositoryManager.java:179)
	at com.microsoft.tfs.client.eclipse.TFSEclipseClientPlugin$1.run(TFSEclipseClientPlugin.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.osgi 2 0 2017-08-16 14:28:46.443
!MESSAGE While loading class "com.microsoft.tfs.client.eclipse.ui.productplugin.EclipseProductPluginProvider", thread "Thread[main,6,main]" timed out waiting (5001ms) for thread "Thread[Worker-7,5,main]" to finish starting bundle "com.microsoft.tfs.client.eclipse.ui_14.0.3.201603291051 [1058]". To avoid deadlock, thread "Thread[main,6,main]" is proceeding but "com.microsoft.tfs.client.eclipse.ui.productplugin.EclipseProductPluginProvider" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="14.0.3.201603291051"; osgi.identity="com.microsoft.tfs.client.eclipse.ui"; singleton:="true" [id=1058] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:330)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:407)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:357)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:349)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:564)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at com.microsoft.tfs.client.common.util.ExtensionLoader.loadSingleExtensionClass(ExtensionLoader.java:74)
	at com.microsoft.tfs.client.common.util.ExtensionLoader.loadSingleExtensionClass(ExtensionLoader.java:30)
	at com.microsoft.tfs.client.common.ui.TFSCommonUIClientPlugin.getProductPlugin(TFSCommonUIClientPlugin.java:215)
	at com.microsoft.tfs.client.common.ui.TFSCommonUIClientPlugin.createConsole(TFSCommonUIClientPlugin.java:166)
	at com.microsoft.tfs.client.common.ui.TFSCommonUIClientPlugin.access$000(TFSCommonUIClientPlugin.java:36)
	at com.microsoft.tfs.client.common.ui.TFSCommonUIClientPlugin$1$1.run(TFSCommonUIClientPlugin.java:123)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4208)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)
Caused by: java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	... 48 more
Root exception:
java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:330)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:407)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:357)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:349)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:564)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at com.microsoft.tfs.client.common.util.ExtensionLoader.loadSingleExtensionClass(ExtensionLoader.java:74)
	at com.microsoft.tfs.client.common.util.ExtensionLoader.loadSingleExtensionClass(ExtensionLoader.java:30)
	at com.microsoft.tfs.client.common.ui.TFSCommonUIClientPlugin.getProductPlugin(TFSCommonUIClientPlugin.java:215)
	at com.microsoft.tfs.client.common.ui.TFSCommonUIClientPlugin.createConsole(TFSCommonUIClientPlugin.java:166)
	at com.microsoft.tfs.client.common.ui.TFSCommonUIClientPlugin.access$000(TFSCommonUIClientPlugin.java:36)
	at com.microsoft.tfs.client.common.ui.TFSCommonUIClientPlugin$1$1.run(TFSCommonUIClientPlugin.java:123)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4208)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
